№,Date,Time,Username,Profile,Comment,Price
1,apr/01/2026,01:54:57,F2HUJ,2RB/4JAM-Eceu,up-401-02.04.26-,1500
2,apr/01/2026,02:26:30,E44W4,2RB/4JAM-Warung,up-444-01.26.26-,1500
3,apr/01/2026,06:27:18,C2N3A,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
4,apr/01/2026,07:01:13,E4F25,2RB/4JAM-Warung,up-196-01.26.26-,1500
5,apr/01/2026,11:03:57,E4F9L,2RB/4JAM-Warung,up-444-01.26.26-,1500
6,apr/01/2026,11:13:44,C1MP7,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
7,apr/01/2026,11:18:45,E4Z5K,2RB/4JAM-Warung,up-196-01.26.26-,1500
8,apr/01/2026,11:53:42,C2C58,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
9,apr/01/2026,11:54:07,E4V2E,2RB/4JAM-Warung,up-444-01.26.26-,1500
10,apr/01/2026,11:56:45,E4M2F,2RB/4JAM-Warung,up-196-01.26.26-,1500
11,apr/01/2026,13:05:16,E4GZN,2RB/4JAM-Warung,up-444-01.26.26-,1500
12,apr/01/2026,13:26:31,F2795,2RB/4JAM-Eceu,up-401-02.04.26-,1500
13,apr/01/2026,13:49:23,E45P6,2RB/4JAM-Warung,up-196-01.26.26-,1500
14,apr/01/2026,14:25:27,E4D6P,2RB/4JAM-Warung,up-196-01.26.26-,1500
15,apr/01/2026,16:00:05,C1WWH,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
16,apr/01/2026,16:04:20,E4D47,2RB/4JAM-Warung,up-196-01.26.26-,1500
17,apr/01/2026,16:15:30,C128W,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
18,apr/01/2026,18:28:25,E4F42,2RB/4JAM-Warung,up-196-01.26.26-,1500
19,apr/01/2026,18:37:00,F2B5C,2RB/4JAM-Eceu,up-401-02.04.26-,1500
20,apr/01/2026,18:56:22,E4ZGR,2RB/4JAM-Warung,up-196-01.26.26-,1500
21,apr/01/2026,19:23:15,E4J4Y,2RB/4JAM-Warung,up-444-01.26.26-,1500
22,apr/01/2026,19:31:43,E237V,1RB/2JAM-Warung,up-780-01.31.26-,500
23,apr/01/2026,19:32:28,E2ERY,1RB/2JAM-Warung,up-780-01.31.26-,500
24,apr/01/2026,19:49:22,E2RM8,1RB/2JAM-Warung,up-780-01.31.26-,500
25,apr/01/2026,19:50:06,E29AK,1RB/2JAM-Warung,up-780-01.31.26-,500
26,apr/01/2026,20:43:59,E464B,2RB/4JAM-Warung,up-444-01.26.26-,1500
27,apr/01/2026,20:51:47,E25CK,1RB/2JAM-Warung,up-634-01.31.26-,500
28,apr/01/2026,20:56:50,E4W8V,2RB/4JAM-Warung,up-444-01.26.26-,1500
29,apr/01/2026,21:04:00,E4K2B,2RB/4JAM-Warung,up-444-01.26.26-,1500
30,apr/01/2026,21:09:12,C1RV8,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
31,apr/01/2026,21:09:29,E48J5,2RB/4JAM-Warung,up-196-01.26.26-,1500
32,apr/01/2026,21:36:40,E2K6S,1RB/2JAM-Warung,up-634-01.31.26-,500
33,apr/01/2026,21:43:30,C2JK4,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
34,apr/01/2026,22:04:10,B44L2,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
35,apr/01/2026,22:25:03,E53N7,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
36,apr/01/2026,22:33:25,E4GE4,2RB/4JAM-Warung,up-444-01.26.26-,1500
37,apr/01/2026,23:07:18,E4SED,2RB/4JAM-Warung,up-196-01.26.26-,1500
38,apr/02/2026,01:11:58,E427K,2RB/4JAM-Warung,up-444-01.26.26-,1500
39,apr/02/2026,01:39:40,E5B7Y,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
40,apr/02/2026,06:03:38,C2GUA,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
41,apr/02/2026,06:09:31,F297P,2RB/4JAM-Eceu,up-401-02.04.26-,1500
42,apr/02/2026,06:33:02,C2ZBF,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
43,apr/02/2026,08:36:18,C2ZCN,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
44,apr/02/2026,12:20:24,D5ZH4U,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
45,apr/02/2026,12:23:32,E4C7V,2RB/4JAM-Warung,up-196-01.26.26-,1500
46,apr/02/2026,13:43:38,E4ATA,2RB/4JAM-Warung,up-196-01.26.26-,1500
47,apr/02/2026,13:47:23,F2RB3,2RB/4JAM-Eceu,up-401-02.04.26-,1500
48,apr/02/2026,14:35:42,E255V,1RB/2JAM-Warung,up-634-01.31.26-,500
49,apr/02/2026,15:25:57,E4A8P,2RB/4JAM-Warung,up-196-01.26.26-,1500
50,apr/02/2026,16:09:08,E4ECZ,2RB/4JAM-Warung,up-196-01.26.26-,1500
51,apr/02/2026,16:21:09,E2NXZ,1RB/2JAM-Warung,up-634-01.31.26-,500
52,apr/02/2026,16:21:54,E2S2N,1RB/2JAM-Warung,up-634-01.31.26-,500
53,apr/02/2026,17:44:17,C2GVL,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
54,apr/02/2026,19:05:21,E2U67,1RB/2JAM-Warung,up-634-01.31.26-,500
55,apr/02/2026,19:51:03,E4LJ9,2RB/4JAM-Warung,up-444-01.26.26-,1500
56,apr/02/2026,20:05:56,E4PYA,2RB/4JAM-Warung,up-444-01.26.26-,1500
57,apr/02/2026,20:12:58,E4VBK,2RB/4JAM-Warung,up-444-01.26.26-,1500
58,apr/02/2026,21:06:58,E2VX6,1RB/2JAM-Warung,up-634-01.31.26-,500
59,apr/02/2026,22:09:18,C1YKU,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
60,apr/02/2026,22:09:50,E4STF,2RB/4JAM-Warung,up-444-01.26.26-,1500
61,apr/02/2026,22:14:59,B5ND8,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
62,apr/02/2026,22:23:47,B2TZH,1RB/2JAM-ILHAM,up-718-09.06.25-,500
63,apr/02/2026,22:27:45,E24B7,1RB/2JAM-Warung,up-634-01.31.26-,500
64,apr/02/2026,22:32:09,E49AY,2RB/4JAM-Warung,up-444-01.26.26-,1500
65,apr/02/2026,22:51:15,F22TP,2RB/4JAM-Eceu,up-401-02.04.26-,1500
66,apr/02/2026,23:02:23,E492F,2RB/4JAM-Warung,up-444-01.26.26-,1500
67,apr/02/2026,23:52:00,E4N36,2RB/4JAM-Warung,up-444-01.26.26-,1500
68,apr/03/2026,00:52:18,E4X6H,2RB/4JAM-Warung,up-196-01.26.26-,1500
69,apr/03/2026,00:58:45,B4T86,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
70,apr/03/2026,02:19:59,E47MV,2RB/4JAM-Warung,up-196-01.26.26-,1500
71,apr/03/2026,03:18:55,E4E5V,2RB/4JAM-Warung,up-196-01.26.26-,1500
72,apr/03/2026,05:18:41,D5B4LT,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
73,apr/03/2026,08:08:49,C29WK,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
74,apr/03/2026,08:18:56,C2VBS,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
75,apr/03/2026,08:29:31,E4LC8,2RB/4JAM-Warung,up-196-01.26.26-,1500
76,apr/03/2026,08:36:46,E49JG,2RB/4JAM-Warung,up-196-01.26.26-,1500
77,apr/03/2026,08:52:10,C269J,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
78,apr/03/2026,08:56:12,E2M5H,1RB/2JAM-Warung,up-780-01.31.26-,500
79,apr/03/2026,12:59:35,E43UA,2RB/4JAM-Warung,up-196-01.26.26-,1500
80,apr/03/2026,13:01:02,E2NNJ,1RB/2JAM-Warung,up-780-01.31.26-,500
81,apr/03/2026,13:08:55,E2BN5,1RB/2JAM-Warung,up-780-01.31.26-,500
82,apr/03/2026,13:32:56,B4K8X,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
83,apr/03/2026,13:33:20,E2LHF,1RB/2JAM-Warung,up-634-01.31.26-,500
84,apr/03/2026,14:09:58,F2LKY,2RB/4JAM-Eceu,up-401-02.04.26-,1500
85,apr/03/2026,14:17:59,F2F4M,2RB/4JAM-Eceu,up-401-02.04.26-,1500
86,apr/03/2026,15:30:24,E4N9U,2RB/4JAM-Warung,up-444-01.26.26-,1500
87,apr/03/2026,15:54:48,E43P8,2RB/4JAM-Warung,up-196-01.26.26-,1500
88,apr/03/2026,16:22:30,B4AEL,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
89,apr/03/2026,17:44:59,E4C27,2RB/4JAM-Warung,up-444-01.26.26-,1500
90,apr/03/2026,17:51:36,E4VVU,2RB/4JAM-Warung,up-444-01.26.26-,1500
91,apr/03/2026,18:25:04,F2ZLP,2RB/4JAM-Eceu,up-401-02.04.26-,1500
92,apr/03/2026,18:44:32,E234E,1RB/2JAM-Warung,up-780-01.31.26-,500
93,apr/03/2026,18:49:02,E28U3,1RB/2JAM-Warung,up-780-01.31.26-,500
94,apr/03/2026,19:14:47,E4C9A,2RB/4JAM-Warung,up-718-04.01.26-,1500
95,apr/03/2026,19:30:34,E4PCA,2RB/4JAM-Warung,up-444-01.26.26-,1500
96,apr/03/2026,20:31:13,E28BH,1RB/2JAM-Warung,up-780-01.31.26-,500
97,apr/03/2026,21:17:59,F2YX4,2RB/4JAM-Eceu,up-401-02.04.26-,1500
98,apr/03/2026,21:19:07,E42H6,2RB/4JAM-Warung,up-718-04.01.26-,1500
99,apr/03/2026,21:20:00,E44TM,2RB/4JAM-Warung,up-718-04.01.26-,1500
100,apr/03/2026,21:20:39,F2SHU,2RB/4JAM-Eceu,up-401-02.04.26-,1500
101,apr/03/2026,21:22:22,E5964,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
102,apr/03/2026,21:27:30,F2A77,2RB/4JAM-Eceu,up-401-02.04.26-,1500
103,apr/03/2026,22:23:06,B44PZ,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
104,apr/03/2026,22:43:37,E4NWS,2RB/4JAM-Warung,up-718-04.01.26-,1500
105,apr/03/2026,22:46:35,E42GP,2RB/4JAM-Warung,up-718-04.01.26-,1500
106,apr/03/2026,22:58:17,B4HPE,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
107,apr/03/2026,22:58:56,E2UVJ,1RB/2JAM-Warung,up-634-01.31.26-,500
108,apr/03/2026,23:22:16,E25EE,1RB/2JAM-Warung,up-634-01.31.26-,500
109,apr/03/2026,23:24:46,E23KR,1RB/2JAM-Warung,up-634-01.31.26-,500
110,apr/04/2026,01:37:01,E5DZE,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
111,apr/04/2026,02:53:23,F26ZA,2RB/4JAM-Eceu,up-401-02.04.26-,1500
112,apr/04/2026,05:53:18,C2KDB,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
113,apr/04/2026,08:07:31,F2YMM,2RB/4JAM-Eceu,up-401-02.04.26-,1500
114,apr/04/2026,08:28:25,F2SCM,2RB/4JAM-Eceu,up-401-02.04.26-,1500
115,apr/04/2026,10:14:44,C1UL8,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
116,apr/04/2026,11:13:36,E499R,2RB/4JAM-Warung,up-718-04.01.26-,1500
117,apr/04/2026,12:05:23,E4HYB,2RB/4JAM-Warung,up-718-04.01.26-,1500
118,apr/04/2026,12:20:12,E4GAL,2RB/4JAM-Warung,up-718-04.01.26-,1500
119,apr/04/2026,12:22:02,E4LP5,2RB/4JAM-Warung,up-718-04.01.26-,1500
120,apr/04/2026,12:26:29,F2KY7,2RB/4JAM-Eceu,up-401-02.04.26-,1500
121,apr/04/2026,12:33:04,E4EHG,2RB/4JAM-Warung,up-718-04.01.26-,1500
122,apr/04/2026,13:06:19,E42BC,2RB/4JAM-Warung,up-718-04.01.26-,1500
123,apr/04/2026,13:18:35,E2U8X,1RB/2JAM-Warung,up-634-01.31.26-,500
124,apr/04/2026,13:26:38,F2NSL,2RB/4JAM-Eceu,up-401-02.04.26-,1500
125,apr/04/2026,14:04:56,E4SZC,2RB/4JAM-Warung,up-718-04.01.26-,1500
126,apr/04/2026,16:09:52,E2D4N,1RB/2JAM-Warung,up-634-01.31.26-,500
127,apr/04/2026,16:15:18,E2SL3,1RB/2JAM-Warung,up-634-01.31.26-,500
128,apr/04/2026,16:44:11,E2CLJ,1RB/2JAM-Warung,up-780-01.31.26-,500
129,apr/04/2026,16:50:01,E29WD,1RB/2JAM-Warung,up-780-01.31.26-,500
130,apr/04/2026,16:53:26,E48V7,2RB/4JAM-Warung,up-718-04.01.26-,1500
131,apr/04/2026,16:54:19,E4ZCT,2RB/4JAM-Warung,up-718-04.01.26-,1500
132,apr/04/2026,17:49:15,E4ERV,2RB/4JAM-Warung,up-718-04.01.26-,1500
133,apr/04/2026,17:56:01,F26H3,2RB/4JAM-Eceu,up-401-02.04.26-,1500
134,apr/04/2026,19:20:41,E2ZMX,1RB/2JAM-Warung,up-634-01.31.26-,500
135,apr/04/2026,19:37:18,E4GS3,2RB/4JAM-Warung,up-718-04.01.26-,1500
136,apr/04/2026,20:06:45,D5N2VS,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
137,apr/04/2026,20:11:30,E55RD,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
138,apr/04/2026,20:17:01,E5PRD,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
139,apr/04/2026,20:23:42,E2F5J,1RB/2JAM-Warung,up-780-01.31.26-,500
140,apr/04/2026,20:37:05,E4N57,2RB/4JAM-Warung,up-718-04.01.26-,1500
141,apr/04/2026,20:54:22,C1XYR,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
142,apr/04/2026,21:19:45,F2J49,2RB/4JAM-Eceu,up-401-02.04.26-,1500
143,apr/04/2026,21:22:18,D5PJTK,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
144,apr/04/2026,21:41:24,E49AG,2RB/4JAM-Warung,up-718-04.01.26-,1500
145,apr/04/2026,21:44:35,E4PBK,2RB/4JAM-Warung,up-718-04.01.26-,1500
146,apr/04/2026,21:50:26,E47VL,2RB/4JAM-Warung,up-718-04.01.26-,1500
147,apr/04/2026,21:55:48,E2JB6,1RB/2JAM-Warung,up-780-01.31.26-,500
148,apr/04/2026,21:56:36,E4MR8,2RB/4JAM-Warung,up-718-04.01.26-,1500
149,apr/04/2026,22:02:59,E46A2,2RB/4JAM-Warung,up-718-04.01.26-,1500
150,apr/04/2026,22:46:04,E2AFB,1RB/2JAM-Warung,up-780-01.31.26-,500
151,apr/05/2026,01:03:22,E4ETB,2RB/4JAM-Warung,up-718-04.01.26-,1500
152,apr/05/2026,01:41:31,H5R4F,5RB/12JAM-HOME,up-921-07.22.24-,3000
153,apr/05/2026,02:03:34,E59CH,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
154,apr/05/2026,04:33:38,E4YXG,2RB/4JAM-Warung,up-718-04.01.26-,1500
155,apr/05/2026,07:29:06,F2FY3,2RB/4JAM-Eceu,up-401-02.04.26-,1500
156,apr/05/2026,07:50:55,C1HUG,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
157,apr/05/2026,08:49:28,E4D39,2RB/4JAM-Warung,up-718-04.01.26-,1500
158,apr/05/2026,10:46:56,C24FG,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
159,apr/05/2026,11:42:35,E4DZX,2RB/4JAM-Warung,up-718-04.01.26-,1500
160,apr/05/2026,12:01:34,E44VN,2RB/4JAM-Warung,up-718-04.01.26-,1500
161,apr/05/2026,12:11:57,F2LAW,2RB/4JAM-Eceu,up-401-02.04.26-,1500
162,apr/05/2026,12:14:41,E4D4K,2RB/4JAM-Warung,up-718-04.01.26-,1500
163,apr/05/2026,12:23:22,E58XE,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
164,apr/05/2026,12:40:11,E2ETT,1RB/2JAM-Warung,up-780-01.31.26-,500
165,apr/05/2026,13:51:16,E4FSG,2RB/4JAM-Warung,up-718-04.01.26-,1500
166,apr/05/2026,14:30:56,E4WXR,2RB/4JAM-Warung,up-718-04.01.26-,1500
167,apr/05/2026,14:50:25,E2ANM,1RB/2JAM-Warung,up-780-01.31.26-,500
168,apr/05/2026,14:50:55,E4ZK4,2RB/4JAM-Warung,up-718-04.01.26-,1500
169,apr/05/2026,15:56:11,E4M3A,2RB/4JAM-Warung,up-718-04.01.26-,1500
170,apr/05/2026,17:12:17,E2WRR,1RB/2JAM-Warung,up-780-01.31.26-,500
171,apr/05/2026,17:44:16,E4PWV,2RB/4JAM-Warung,up-718-04.01.26-,1500
172,apr/05/2026,17:48:29,E4DZB,2RB/4JAM-Warung,up-718-04.01.26-,1500
173,apr/05/2026,17:51:04,E2UX6,1RB/2JAM-Warung,up-780-01.31.26-,500
174,apr/05/2026,18:02:50,E22ET,1RB/2JAM-Warung,up-780-01.31.26-,500
175,apr/05/2026,18:15:54,E42X6,2RB/4JAM-Warung,up-718-04.01.26-,1500
176,apr/05/2026,18:27:37,E59JZ,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
177,apr/05/2026,19:05:31,C2AH3,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
178,apr/05/2026,19:21:38,C1S89,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
179,apr/05/2026,19:42:30,E28L3,1RB/2JAM-Warung,up-780-01.31.26-,500
180,apr/05/2026,20:05:09,E2CHL,1RB/2JAM-Warung,up-634-01.31.26-,500
181,apr/05/2026,20:38:05,E2P49,1RB/2JAM-Warung,up-780-01.31.26-,500
182,apr/05/2026,20:43:10,E4X6R,2RB/4JAM-Warung,up-718-04.01.26-,1500
183,apr/05/2026,20:43:26,C29NC,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
184,apr/05/2026,20:58:34,E2MX5,1RB/2JAM-Warung,up-780-01.31.26-,500
185,apr/05/2026,21:21:11,E46X6,2RB/4JAM-Warung,up-718-04.01.26-,1500
186,apr/05/2026,22:06:17,H5PLZ,5RB/12JAM-HOME,up-921-07.22.24-,3000
187,apr/05/2026,23:05:06,E5M73,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
188,apr/05/2026,23:27:04,E469P,2RB/4JAM-Warung,up-718-04.01.26-,1500
189,apr/05/2026,23:27:47,E47Y9,2RB/4JAM-Warung,up-718-04.01.26-,1500
190,apr/06/2026,00:10:52,E2M9V,1RB/2JAM-Warung,up-634-01.31.26-,500
191,apr/06/2026,05:40:35,C2H7C,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
192,apr/06/2026,06:12:49,E4W9A,2RB/4JAM-Warung,up-718-04.01.26-,1500
193,apr/06/2026,06:30:53,D5V2EC,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
194,apr/06/2026,09:57:14,C2T9G,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
195,apr/06/2026,10:57:13,E44CH,2RB/4JAM-Warung,up-718-04.01.26-,1500
196,apr/06/2026,11:05:09,E5FFH,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
197,apr/06/2026,11:10:09,E44BH,2RB/4JAM-Warung,up-718-04.01.26-,1500
198,apr/06/2026,11:43:48,E4FMT,2RB/4JAM-Warung,up-718-04.01.26-,1500
199,apr/06/2026,11:54:53,E4T5L,2RB/4JAM-Warung,up-718-04.01.26-,1500
200,apr/06/2026,12:50:34,E4H8F,2RB/4JAM-Warung,up-196-01.26.26-,1500
201,apr/06/2026,13:06:09,E4V7W,2RB/4JAM-Warung,up-718-04.01.26-,1500
202,apr/06/2026,15:01:32,B5JP4,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
203,apr/06/2026,15:05:44,E45M9,2RB/4JAM-Warung,up-718-04.01.26-,1500
204,apr/06/2026,15:37:56,C2LJ3,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
205,apr/06/2026,15:54:19,E4T9J,2RB/4JAM-Warung,up-718-04.01.26-,1500
206,apr/06/2026,17:05:38,E4JEB,2RB/4JAM-Warung,up-718-04.01.26-,1500
207,apr/06/2026,17:09:23,E4M2Y,2RB/4JAM-Warung,up-718-04.01.26-,1500
208,apr/06/2026,17:24:03,E4MNT,2RB/4JAM-Warung,up-718-04.01.26-,1500
209,apr/06/2026,18:17:47,E4SN7,2RB/4JAM-Warung,up-718-04.01.26-,1500
210,apr/06/2026,18:54:10,E4CFV,2RB/4JAM-Warung,up-718-04.01.26-,1500
211,apr/06/2026,19:53:43,E2Y8J,1RB/2JAM-Warung,up-634-01.31.26-,500
212,apr/06/2026,19:55:03,E2XZ8,1RB/2JAM-Warung,up-634-01.31.26-,500
213,apr/06/2026,20:10:11,C1NGG,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
214,apr/06/2026,20:11:23,C1AHY,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
215,apr/06/2026,20:12:54,C2GFK,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
216,apr/06/2026,20:24:53,E2S5M,1RB/2JAM-Warung,up-634-01.31.26-,500
217,apr/06/2026,23:15:29,E4DFC,2RB/4JAM-Warung,up-718-04.01.26-,1500
218,apr/07/2026,00:06:51,E4WAX,2RB/4JAM-Warung,up-718-04.01.26-,1500
219,apr/07/2026,00:39:19,E4RSS,2RB/4JAM-Warung,up-718-04.01.26-,1500
220,apr/07/2026,01:02:53,E4U8L,2RB/4JAM-Warung,up-718-04.01.26-,1500
221,apr/07/2026,05:43:58,E5GAE,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
222,apr/07/2026,06:22:15,C23FG,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
223,apr/07/2026,09:47:00,E4YAD,2RB/4JAM-Warung,up-718-04.01.26-,1500
224,apr/07/2026,11:02:59,E5WBU,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
225,apr/07/2026,11:17:25,C269P,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
226,apr/07/2026,11:41:43,C2RFE,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
227,apr/07/2026,13:04:04,B4D78,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
228,apr/07/2026,13:16:18,B45JG,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
229,apr/07/2026,14:43:09,B4ELE,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
230,apr/07/2026,17:33:36,B5SE9,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
231,apr/07/2026,18:26:30,B4BE4,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
232,apr/07/2026,19:29:34,C1G6M,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
233,apr/07/2026,19:31:42,C2DRL,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
234,apr/07/2026,19:33:40,B4L9P,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
235,apr/07/2026,20:12:40,B5MEK,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
236,apr/07/2026,20:18:36,E2XJX,1RB/2JAM-Warung,up-634-01.31.26-,500
237,apr/07/2026,20:27:23,C139K,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
238,apr/07/2026,22:23:41,B4DN6,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
239,apr/07/2026,22:48:41,B5P49,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
240,apr/07/2026,23:03:25,B4WTA,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
241,apr/07/2026,23:22:49,B4NKX,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
242,apr/07/2026,23:32:32,B52ET,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
243,apr/08/2026,10:12:16,C2AKZ,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
244,apr/08/2026,11:51:48,C2VNE,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
245,apr/08/2026,12:01:19,E4GZ6,2RB/4JAM-Warung,up-718-04.01.26-,1500
246,apr/08/2026,12:40:55,C22Y3,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
247,apr/08/2026,13:38:09,E2RBM,1RB/2JAM-Warung,up-780-01.31.26-,500
248,apr/08/2026,14:08:52,E4E7T,2RB/4JAM-Warung,up-718-04.01.26-,1500
