№,Date,Time,Username,Profile,Comment,Price
495,apr/16/2026,14:01:48,C1GXC,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
496,apr/16/2026,14:15:05,E22DK,1RB/2JAM-Warung,up-634-01.31.26-,500
497,apr/16/2026,14:15:18,C2VAC,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
498,apr/16/2026,14:17:19,E2BH2,1RB/2JAM-Warung,up-780-01.31.26-,500
499,apr/16/2026,14:48:21,C1M2S,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
500,apr/16/2026,14:49:50,C1DKR,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
501,apr/16/2026,14:53:50,E2GSX,1RB/2JAM-Warung,up-780-01.31.26-,500
502,apr/16/2026,15:49:37,E2XV4,1RB/2JAM-Warung,up-634-01.31.26-,500
503,apr/16/2026,16:21:23,E27CC,1RB/2JAM-Warung,up-634-01.31.26-,500
504,apr/16/2026,18:27:10,E2DK2,1RB/2JAM-Warung,up-780-01.31.26-,500
505,apr/16/2026,19:22:31,E27GZ,1RB/2JAM-Warung,up-634-01.31.26-,500
506,apr/16/2026,20:00:58,E2HJE,1RB/2JAM-Warung,up-634-01.31.26-,500
507,apr/16/2026,20:02:03,E2UP9,1RB/2JAM-Warung,up-634-01.31.26-,500
508,apr/16/2026,20:03:54,E4TNG,2RB/4JAM-Warung,up-718-04.01.26-,1500
509,apr/16/2026,20:13:43,E2JWN,1RB/2JAM-Warung,up-634-01.31.26-,500
510,apr/16/2026,20:39:04,C22R9,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
511,apr/16/2026,20:47:53,E2GV8,1RB/2JAM-Warung,up-634-01.31.26-,500
512,apr/16/2026,21:01:54,E2SU7,1RB/2JAM-Warung,up-634-01.31.26-,500
513,apr/16/2026,21:07:37,E4CC2,2RB/4JAM-Warung,up-718-04.01.26-,1500
514,apr/16/2026,21:51:09,E4P64,2RB/4JAM-Warung,up-718-04.01.26-,1500
515,apr/16/2026,22:16:48,E4RVB,2RB/4JAM-Warung,up-718-04.01.26-,1500
516,apr/16/2026,22:27:36,E29TM,1RB/2JAM-Warung,up-634-01.31.26-,500
517,apr/16/2026,22:28:12,E42MP,2RB/4JAM-Warung,up-718-04.01.26-,1500
518,apr/16/2026,23:20:07,E4Z3J,2RB/4JAM-Warung,up-718-04.01.26-,1500
519,apr/16/2026,23:57:57,E277G,1RB/2JAM-Warung,up-780-01.31.26-,500
520,apr/16/2026,00:00:06,E2N36,1RB/2JAM-Warung,up-780-01.31.26-,500
521,apr/17/2026,00:12:51,E2JZ2,1RB/2JAM-Warung,up-634-01.31.26-,500
522,apr/17/2026,01:13:31,E2AR7,1RB/2JAM-Warung,up-634-01.31.26-,500
523,apr/17/2026,01:29:34,B4L45,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
524,apr/17/2026,09:09:55,C1AXY,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
525,apr/17/2026,10:55:05,C2DVY,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
526,apr/17/2026,10:56:08,C1GHE,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
527,apr/17/2026,11:04:10,E4D93,2RB/4JAM-Warung,up-718-04.01.26-,1500
528,apr/17/2026,11:11:19,C2VVR,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
529,apr/17/2026,12:05:04,D5WR56,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
530,apr/17/2026,12:33:57,C2922,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
531,apr/17/2026,13:20:59,E4EXG,2RB/4JAM-Warung,up-444-01.26.26-,1500
532,apr/17/2026,13:38:14,E25C7,1RB/2JAM-Warung,up-634-01.31.26-,500
533,apr/17/2026,13:42:36,E2LLA,1RB/2JAM-Warung,up-780-01.31.26-,500
534,apr/17/2026,13:55:36,E2D3M,1RB/2JAM-Warung,up-780-01.31.26-,500
535,apr/17/2026,15:03:08,E2G3W,1RB/2JAM-Warung,up-780-01.31.26-,500
536,apr/17/2026,15:54:36,E44SL,2RB/4JAM-Warung,up-718-04.01.26-,1500
537,apr/17/2026,16:19:16,C1F7W,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
538,apr/17/2026,16:44:10,E4VUM,2RB/4JAM-Warung,up-718-04.01.26-,1500
539,apr/17/2026,17:23:32,E2U36,1RB/2JAM-Warung,up-780-01.31.26-,500
540,apr/17/2026,17:27:03,E23Y6,1RB/2JAM-Warung,up-780-01.31.26-,500
541,apr/17/2026,17:30:14,E5ME9,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
542,apr/17/2026,17:59:58,E2AKW,1RB/2JAM-Warung,up-780-01.31.26-,500
543,apr/17/2026,18:22:02,B42HF,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
544,apr/17/2026,18:39:14,E2JUF,1RB/2JAM-Warung,up-780-01.31.26-,500
545,apr/17/2026,18:43:27,E4W76,2RB/4JAM-Warung,up-718-04.01.26-,1500
546,apr/17/2026,19:19:28,E2H5G,1RB/2JAM-Warung,up-634-01.31.26-,500
547,apr/17/2026,19:23:23,E2N5S,1RB/2JAM-Warung,up-634-01.31.26-,500
548,apr/17/2026,19:26:49,E2AZW,1RB/2JAM-Warung,up-634-01.31.26-,500
549,apr/17/2026,19:27:16,E2SUS,1RB/2JAM-Warung,up-634-01.31.26-,500
550,apr/17/2026,19:35:37,E2WB8,1RB/2JAM-Warung,up-634-01.31.26-,500
551,apr/17/2026,19:37:38,E5HZM,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
552,apr/17/2026,19:43:08,C2NPS,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
553,apr/17/2026,19:44:03,E4KEP,2RB/4JAM-Warung,up-718-04.01.26-,1500
554,apr/17/2026,20:49:42,E5WWB,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
555,apr/17/2026,22:39:28,E2U57,1RB/2JAM-Warung,up-634-01.31.26-,500
556,apr/17/2026,22:52:03,E2DWG,1RB/2JAM-Warung,up-780-01.31.26-,500
557,apr/17/2026,23:02:46,E4FB3,2RB/4JAM-Warung,up-718-04.01.26-,1500
558,apr/17/2026,23:06:10,E4PZZ,2RB/4JAM-Warung,up-718-04.01.26-,1500
559,apr/17/2026,23:51:55,E4V74,2RB/4JAM-Warung,up-718-04.01.26-,1500
560,apr/17/2026,23:54:40,E2K6K,1RB/2JAM-Warung,up-780-01.31.26-,500
561,apr/18/2026,00:05:02,E2XLK,1RB/2JAM-Warung,up-780-01.31.26-,500
562,apr/18/2026,00:33:26,B5R3T,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
563,apr/18/2026,06:09:08,E42EZ,2RB/4JAM-Warung,up-718-04.01.26-,1500
564,apr/18/2026,06:28:23,C23SJ,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
565,apr/18/2026,07:19:05,E4NAK,2RB/4JAM-Warung,up-718-04.01.26-,1500
566,apr/18/2026,09:26:37,C2K4X,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
567,apr/18/2026,10:46:51,C2M7F,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
568,apr/18/2026,11:00:54,E2AFH,1RB/2JAM-Warung,up-780-01.31.26-,500
569,apr/18/2026,12:24:29,C22NH,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
570,apr/18/2026,12:46:00,E23VZ,1RB/2JAM-Warung,up-780-01.31.26-,500
571,apr/18/2026,12:54:55,E4XCB,2RB/4JAM-Warung,up-718-04.01.26-,1500
572,apr/18/2026,13:27:54,E4MG4,2RB/4JAM-Warung,up-718-04.01.26-,1500
573,apr/18/2026,13:53:16,E2JE5,1RB/2JAM-Warung,up-780-01.31.26-,500
574,apr/18/2026,14:07:32,E4NUF,2RB/4JAM-Warung,up-718-04.01.26-,1500
575,apr/18/2026,14:10:40,E4RFT,2RB/4JAM-Warung,up-718-04.01.26-,1500
576,apr/18/2026,14:15:32,E478D,2RB/4JAM-Warung,up-718-04.01.26-,1500
577,apr/18/2026,14:20:04,E427D,2RB/4JAM-Warung,up-718-04.01.26-,1500
578,apr/18/2026,14:49:03,E4WCU,2RB/4JAM-Warung,up-718-04.01.26-,1500
579,apr/18/2026,14:49:12,B4M4T,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
580,apr/18/2026,15:59:21,E44Y5,2RB/4JAM-Warung,up-718-04.01.26-,1500
581,apr/18/2026,16:06:40,E2GB8,1RB/2JAM-Warung,up-780-01.31.26-,500
582,apr/18/2026,17:54:19,E4SBP,2RB/4JAM-Warung,up-718-04.01.26-,1500
583,apr/18/2026,18:21:29,E4TES,2RB/4JAM-Warung,up-718-04.01.26-,1500
584,apr/18/2026,18:44:25,E5L3L,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
585,apr/18/2026,19:13:25,C2THL,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
586,apr/18/2026,19:14:34,C2SVB,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
587,apr/18/2026,19:24:23,B43US,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
588,apr/18/2026,19:59:47,C1ALL,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
589,apr/18/2026,20:01:12,C125X,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
590,apr/18/2026,20:18:02,E4G2A,2RB/4JAM-Warung,up-718-04.01.26-,1500
591,apr/18/2026,20:51:13,B42YN,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
592,apr/18/2026,21:58:58,E5S4B,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
593,apr/18/2026,22:24:42,B4F56,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
594,apr/18/2026,23:14:47,E4RZA,2RB/4JAM-Warung,up-718-04.01.26-,1500
595,apr/18/2026,23:33:52,E5E4S,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
596,apr/19/2026,00:15:21,E2AJY,1RB/2JAM-Warung,up-634-01.31.26-,500
597,apr/19/2026,00:23:45,E2C3N,1RB/2JAM-Warung,up-780-01.31.26-,500
598,apr/19/2026,00:42:59,E49PG,2RB/4JAM-Warung,up-718-04.01.26-,1500
599,apr/19/2026,03:01:41,B443G,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
600,apr/19/2026,08:58:24,B4KTW,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
601,apr/19/2026,10:33:54,B5LV5,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
602,apr/19/2026,10:55:28,C2TKJ,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
603,apr/19/2026,10:55:52,C1VDN,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
604,apr/19/2026,11:13:06,E5NER,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
605,apr/19/2026,12:01:22,E4ZL5,2RB/4JAM-Warung,up-718-04.01.26-,1500
606,apr/19/2026,12:09:55,E4Z2B,2RB/4JAM-Warung,up-718-04.01.26-,1500
607,apr/19/2026,12:28:06,E2F8D,1RB/2JAM-Warung,up-780-01.31.26-,500
608,apr/19/2026,12:55:17,C2MWT,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
609,apr/19/2026,14:27:35,B46NC,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
610,apr/19/2026,16:57:17,B4VPJ,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
611,apr/19/2026,18:34:25,C1VJC,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
612,apr/19/2026,18:37:15,E4NVG,2RB/4JAM-Warung,up-718-04.01.26-,1500
613,apr/19/2026,18:38:29,C193M,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
614,apr/19/2026,19:22:38,C1RDV,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
615,apr/19/2026,20:13:33,E24ST,1RB/2JAM-Warung,up-780-01.31.26-,500
616,apr/19/2026,20:30:26,B42G8,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
617,apr/19/2026,20:48:59,E2LZ9,1RB/2JAM-Warung,up-780-01.31.26-,500
618,apr/19/2026,20:56:28,E2N8C,1RB/2JAM-Warung,up-780-01.31.26-,500
619,apr/19/2026,21:19:34,E4CV4,2RB/4JAM-Warung,up-718-04.01.26-,1500
620,apr/19/2026,21:34:26,E2HPK,1RB/2JAM-Warung,up-634-01.31.26-,500
621,apr/19/2026,21:35:59,E4XBZ,2RB/4JAM-Warung,up-718-04.01.26-,1500
622,apr/19/2026,22:23:36,E4TZU,2RB/4JAM-Warung,up-718-04.01.26-,1500
623,apr/19/2026,22:25:02,B4NPW,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
624,apr/19/2026,23:27:02,E4RR9,2RB/4JAM-Warung,up-718-04.01.26-,1500
625,apr/19/2026,23:54:04,E2JU6,1RB/2JAM-Warung,up-634-01.31.26-,500
626,apr/20/2026,01:59:00,E4WS6,2RB/4JAM-Warung,up-718-04.01.26-,1500
627,apr/20/2026,02:39:33,E44MY,2RB/4JAM-Warung,up-718-04.01.26-,1500
628,apr/20/2026,06:40:16,E5YGN,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
629,apr/20/2026,07:51:00,E4HNK,2RB/4JAM-Warung,up-718-04.01.26-,1500
630,apr/20/2026,09:22:51,B5SKM,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
631,apr/20/2026,10:01:14,E49SP,2RB/4JAM-Warung,up-718-04.01.26-,1500
632,apr/20/2026,12:01:13,B4SWP,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
633,apr/20/2026,12:08:28,E5U85,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
634,apr/20/2026,13:36:46,E4FY9,2RB/4JAM-Warung,up-718-04.01.26-,1500
635,apr/20/2026,13:51:13,E2ZB9,1RB/2JAM-Warung,up-634-01.31.26-,500
636,apr/20/2026,14:10:59,E4S7N,2RB/4JAM-Warung,up-718-04.01.26-,1500
637,apr/20/2026,14:54:06,C2FHJ,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
638,apr/20/2026,16:28:03,E4T2A,2RB/4JAM-Warung,up-718-04.01.26-,1500
639,apr/20/2026,16:28:10,E2G55,1RB/2JAM-Warung,up-634-01.31.26-,500
640,apr/20/2026,16:50:44,E4GHE,2RB/4JAM-Warung,up-718-04.01.26-,1500
641,apr/20/2026,17:45:26,E2L7Y,1RB/2JAM-Warung,up-634-01.31.26-,500
642,apr/20/2026,18:42:30,E54HT,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
643,apr/20/2026,19:29:40,E45KT,2RB/4JAM-Warung,up-718-04.01.26-,1500
644,apr/20/2026,19:55:06,E2BUT,1RB/2JAM-Warung,up-634-01.31.26-,500
645,apr/20/2026,19:55:21,E2SBL,1RB/2JAM-Warung,up-634-01.31.26-,500
646,apr/20/2026,19:55:59,E4K8X,2RB/4JAM-Warung,up-718-04.01.26-,1500
647,apr/20/2026,20:11:58,E4URW,2RB/4JAM-Warung,up-718-04.01.26-,1500
648,apr/20/2026,20:53:39,H5NNC,5RB/12JAM-HOME,up-921-07.22.24-,3000
649,apr/20/2026,21:03:50,C2F8Z,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
650,apr/20/2026,21:06:08,E4RAX,2RB/4JAM-Warung,up-718-04.01.26-,1500
651,apr/20/2026,23:11:29,E5TVD,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
652,apr/20/2026,23:57:28,H5M58,5RB/12JAM-HOME,up-921-07.22.24-,3000
653,apr/21/2026,00:44:50,E4BYG,2RB/4JAM-Warung,up-718-04.01.26-,1500
654,apr/21/2026,00:59:36,E4564,2RB/4JAM-Warung,up-718-04.01.26-,1500
655,apr/21/2026,07:33:02,C2U4S,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
656,apr/21/2026,11:28:38,E2TZ5,1RB/2JAM-Warung,up-634-01.31.26-,500
657,apr/21/2026,11:37:42,E4YWD,2RB/4JAM-Warung,up-718-04.01.26-,1500
658,apr/21/2026,11:49:20,E4FYK,2RB/4JAM-Warung,up-718-04.01.26-,1500
659,apr/21/2026,12:02:54,C2K66,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
660,apr/21/2026,12:44:50,B5AJK,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
661,apr/21/2026,12:59:06,E4FTN,2RB/4JAM-Warung,up-718-04.01.26-,1500
662,apr/21/2026,13:36:20,E442R,2RB/4JAM-Warung,up-718-04.01.26-,1500
663,apr/21/2026,15:42:52,E4Z4C,2RB/4JAM-Warung,up-718-04.01.26-,1500
664,apr/21/2026,16:29:03,E4DAZ,2RB/4JAM-Warung,up-718-04.01.26-,1500
665,apr/21/2026,16:32:10,E4T3C,2RB/4JAM-Warung,up-718-04.01.26-,1500
666,apr/21/2026,16:51:58,E2RXU,1RB/2JAM-Warung,up-634-01.31.26-,500
667,apr/21/2026,18:28:07,E4H78,2RB/4JAM-Warung,up-718-04.01.26-,1500
668,apr/21/2026,19:04:17,E2BHX,1RB/2JAM-Warung,up-634-01.31.26-,500
669,apr/21/2026,19:27:54,E22VL,1RB/2JAM-Warung,up-634-01.31.26-,500
670,apr/21/2026,19:28:10,E46AB,2RB/4JAM-Warung,up-718-04.01.26-,1500
671,apr/21/2026,19:28:27,E28PP,1RB/2JAM-Warung,up-634-01.31.26-,500
672,apr/21/2026,19:31:52,E4G8D,2RB/4JAM-Warung,up-718-04.01.26-,1500
673,apr/21/2026,19:33:41,E4VHC,2RB/4JAM-Warung,up-718-04.01.26-,1500
674,apr/21/2026,20:00:09,E4RGU,2RB/4JAM-Warung,up-718-04.01.26-,1500
675,apr/21/2026,20:23:45,E2VPU,1RB/2JAM-Warung,up-780-01.31.26-,500
676,apr/21/2026,20:36:07,E4MP5,2RB/4JAM-Warung,up-718-04.01.26-,1500
677,apr/21/2026,21:01:07,C14HH,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
678,apr/21/2026,21:07:12,E4LGL,2RB/4JAM-Warung,up-718-04.01.26-,1500
679,apr/21/2026,21:30:14,E4PLU,2RB/4JAM-Warung,up-718-04.01.26-,1500
680,apr/21/2026,21:32:34,D56G94,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
681,apr/21/2026,22:24:07,E4WJF,2RB/4JAM-Warung,up-196-01.26.26-,1500
682,apr/21/2026,23:34:59,E4R77,2RB/4JAM-Warung,up-718-04.01.26-,1500
683,apr/22/2026,00:49:24,E2VMH,1RB/2JAM-Warung,up-780-01.31.26-,500
684,apr/22/2026,02:12:13,E46MX,2RB/4JAM-Warung,up-718-04.01.26-,1500
685,apr/22/2026,05:01:46,E4T2N,2RB/4JAM-Warung,up-718-04.01.26-,1500
686,apr/22/2026,05:13:25,E4VLZ,2RB/4JAM-Warung,up-718-04.01.26-,1500
687,apr/22/2026,07:46:30,E22PU,1RB/2JAM-Warung,up-780-01.31.26-,500
688,apr/22/2026,08:49:33,E43GW,2RB/4JAM-Warung,up-718-04.01.26-,1500
689,apr/22/2026,10:46:30,E2H83,1RB/2JAM-Warung,up-780-01.31.26-,500
690,apr/22/2026,11:22:59,E4D54,2RB/4JAM-Warung,up-718-04.01.26-,1500
691,apr/22/2026,11:35:39,E4P25,2RB/4JAM-Warung,up-718-04.01.26-,1500
692,apr/22/2026,11:36:13,B52DK,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
693,apr/22/2026,12:12:37,E4C7M,2RB/4JAM-Warung,up-718-04.01.26-,1500
694,apr/22/2026,12:20:37,E2PNC,1RB/2JAM-Warung,up-634-01.31.26-,500
695,apr/22/2026,13:31:57,E4N9M,2RB/4JAM-Warung,up-718-04.01.26-,1500
696,apr/22/2026,14:16:34,E4DD5,2RB/4JAM-Warung,up-718-04.01.26-,1500
697,apr/22/2026,14:27:53,E45M8,2RB/4JAM-Warung,up-718-04.01.26-,1500
698,apr/22/2026,15:08:29,E27SY,1RB/2JAM-Warung,up-634-01.31.26-,500
699,apr/22/2026,16:40:48,E4WV8,2RB/4JAM-Warung,up-718-04.01.26-,1500
700,apr/22/2026,17:18:45,E2NEC,1RB/2JAM-Warung,up-634-01.31.26-,500
701,apr/22/2026,17:22:48,E4UVS,2RB/4JAM-Warung,up-718-04.01.26-,1500
702,apr/22/2026,17:24:15,E4XND,2RB/4JAM-Warung,up-718-04.01.26-,1500
703,apr/22/2026,17:47:44,E4FDA,2RB/4JAM-Warung,up-718-04.01.26-,1500
704,apr/22/2026,19:17:33,C2WXR,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
705,apr/22/2026,19:18:33,C13DX,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
706,apr/22/2026,19:30:27,E4Z5N,2RB/4JAM-Warung,up-718-04.01.26-,1500
707,apr/22/2026,19:39:17,C2Z8E,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
708,apr/22/2026,20:10:10,E4KUU,2RB/4JAM-Warung,up-718-04.01.26-,1500
709,apr/22/2026,20:16:08,E2G9K,1RB/2JAM-Warung,up-634-01.31.26-,500
710,apr/22/2026,20:19:21,E422H,2RB/4JAM-Warung,up-718-04.01.26-,1500
711,apr/22/2026,20:36:11,E2U5Z,1RB/2JAM-Warung,up-780-01.31.26-,500
712,apr/22/2026,20:38:51,E49UC,2RB/4JAM-Warung,up-718-04.01.26-,1500
713,apr/22/2026,21:17:50,E4CTJ,2RB/4JAM-Warung,up-718-04.01.26-,1500
714,apr/22/2026,21:26:55,E4AHF,2RB/4JAM-Warung,up-718-04.01.26-,1500
715,apr/22/2026,21:39:45,E4BWR,2RB/4JAM-Warung,up-718-04.01.26-,1500
716,apr/22/2026,21:52:17,C26FT,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
717,apr/22/2026,21:59:19,E5KTT,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
718,apr/22/2026,22:41:45,E4E43,2RB/4JAM-Warung,up-718-04.01.26-,1500
719,apr/23/2026,02:00:39,E57JC,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
720,apr/23/2026,02:01:48,E55KA,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
721,apr/23/2026,05:39:34,E4GSF,2RB/4JAM-Warung,up-718-04.01.26-,1500
722,apr/23/2026,10:16:35,B4B6J,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
723,apr/23/2026,10:38:05,E4J9U,2RB/4JAM-Warung,up-718-04.01.26-,1500
724,apr/23/2026,10:52:34,E4YCT,2RB/4JAM-Warung,up-718-04.01.26-,1500
725,apr/23/2026,12:04:34,E4YPG,2RB/4JAM-Warung,up-718-04.01.26-,1500
726,apr/23/2026,12:17:32,E2UNF,1RB/2JAM-Warung,up-780-01.31.26-,500
727,apr/23/2026,12:21:21,B5YH7,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
728,apr/23/2026,12:32:37,E2UV2,1RB/2JAM-Warung,up-780-01.31.26-,500
729,apr/23/2026,13:27:07,B4Y7F,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
730,apr/23/2026,14:08:52,E2YBG,1RB/2JAM-Warung,up-780-01.31.26-,500
731,apr/23/2026,14:12:15,E4EU2,2RB/4JAM-Warung,up-718-04.01.26-,1500
732,apr/23/2026,14:28:57,B5EY4,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
733,apr/23/2026,14:32:39,E28AN,1RB/2JAM-Warung,up-634-01.31.26-,500
734,apr/23/2026,15:18:28,E2KDP,1RB/2JAM-Warung,up-634-01.31.26-,500
735,apr/23/2026,15:27:57,E49L5,2RB/4JAM-Warung,up-718-04.01.26-,1500
736,apr/23/2026,16:20:35,B4LKS,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
737,apr/23/2026,16:39:12,B4GPB,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
738,apr/23/2026,18:21:14,E2RKV,1RB/2JAM-Warung,up-634-01.31.26-,500
739,apr/23/2026,18:40:12,E2HD5,1RB/2JAM-Warung,up-634-01.31.26-,500
740,apr/23/2026,18:59:39,E4Y5S,2RB/4JAM-Warung,up-718-04.01.26-,1500
741,apr/23/2026,19:20:48,E44AK,2RB/4JAM-Warung,up-718-04.01.26-,1500
