№,Date,Time,Username,Profile,Comment,Price
742,apr/23/2026,19:26:44,B4ZD5,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
743,apr/23/2026,19:30:18,E2D3G,1RB/2JAM-Warung,up-780-01.31.26-,500
744,apr/23/2026,19:42:35,E2FWF,1RB/2JAM-Warung,up-634-01.31.26-,500
745,apr/23/2026,19:54:10,E2A3U,1RB/2JAM-Warung,up-780-01.31.26-,500
746,apr/23/2026,20:02:04,E2UDH,1RB/2JAM-Warung,up-780-01.31.26-,500
747,apr/23/2026,20:06:23,E4NCE,2RB/4JAM-Warung,up-718-04.01.26-,1500
748,apr/23/2026,20:09:32,C1H3K,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
749,apr/23/2026,20:24:56,E437S,2RB/4JAM-Warung,up-718-04.01.26-,1500
750,apr/23/2026,20:36:20,E28HB,1RB/2JAM-Warung,up-780-01.31.26-,500
751,apr/23/2026,20:50:53,E2HU6,1RB/2JAM-Warung,up-634-01.31.26-,500
752,apr/23/2026,21:51:12,E5UJS,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
753,apr/24/2026,00:05:56,E4UEX,2RB/4JAM-Warung,up-718-04.01.26-,1500
754,apr/24/2026,01:00:53,B5SE7,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
755,apr/24/2026,03:01:38,B4VWR,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
756,apr/24/2026,05:24:51,E4GSC,2RB/4JAM-Warung,up-718-04.01.26-,1500
757,apr/24/2026,08:29:01,E2D2R,1RB/2JAM-Warung,up-780-01.31.26-,500
758,apr/24/2026,11:18:21,E4ZDE,2RB/4JAM-Warung,up-718-04.01.26-,1500
759,apr/24/2026,11:44:15,E4NWN,2RB/4JAM-Warung,up-718-04.01.26-,1500
760,apr/24/2026,12:23:14,C2CYR,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
761,apr/24/2026,12:44:06,E45AC,2RB/4JAM-Warung,up-718-04.01.26-,1500
762,apr/24/2026,14:42:37,E4NNG,2RB/4JAM-Warung,up-718-04.01.26-,1500
763,apr/24/2026,15:13:36,E2YKE,1RB/2JAM-Warung,up-634-01.31.26-,500
764,apr/24/2026,16:37:10,B47KF,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
765,apr/24/2026,16:49:13,E4KDP,2RB/4JAM-Warung,up-718-04.01.26-,1500
766,apr/24/2026,17:08:54,C1M9D,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
767,apr/24/2026,17:34:34,E47WR,2RB/4JAM-Warung,up-718-04.01.26-,1500
768,apr/24/2026,18:13:24,C2WSM,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
769,apr/24/2026,18:41:47,E49Z5,2RB/4JAM-Warung,up-718-04.01.26-,1500
770,apr/24/2026,19:26:31,E248J,1RB/2JAM-Warung,up-634-01.31.26-,500
771,apr/24/2026,19:37:55,E2FGC,1RB/2JAM-Warung,up-634-01.31.26-,500
772,apr/24/2026,19:39:59,E2B3Z,1RB/2JAM-Warung,up-780-01.31.26-,500
773,apr/24/2026,19:49:01,E4LTK,2RB/4JAM-Warung,up-718-04.01.26-,1500
774,apr/24/2026,19:54:49,E2CJU,1RB/2JAM-Warung,up-780-01.31.26-,500
775,apr/24/2026,20:03:30,E2H94,1RB/2JAM-Warung,up-780-01.31.26-,500
776,apr/24/2026,20:03:51,E2CYC,1RB/2JAM-Warung,up-780-01.31.26-,500
777,apr/24/2026,20:11:59,B4L48,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
778,apr/24/2026,20:39:22,E27H5,1RB/2JAM-Warung,up-780-01.31.26-,500
779,apr/24/2026,20:52:33,E4W7V,2RB/4JAM-Warung,up-718-04.01.26-,1500
780,apr/24/2026,20:55:45,E2JBV,1RB/2JAM-Warung,up-634-01.31.26-,500
781,apr/24/2026,21:50:33,D5C3V6,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
782,apr/24/2026,22:06:00,E4FPX,2RB/4JAM-Warung,up-718-04.01.26-,1500
783,apr/24/2026,22:15:58,B44D5,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
784,apr/24/2026,22:21:14,E2C5H,1RB/2JAM-Warung,up-634-01.31.26-,500
785,apr/24/2026,23:09:50,B5C3V,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
786,apr/24/2026,23:16:08,E57V4,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
787,apr/25/2026,00:52:16,E4B5R,2RB/4JAM-Warung,up-718-04.01.26-,1500
788,apr/25/2026,01:33:56,E48SH,2RB/4JAM-Warung,up-718-04.01.26-,1500
789,apr/25/2026,06:10:20,B4YSE,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
790,apr/25/2026,08:43:54,D5YR9T,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
791,apr/25/2026,08:44:49,E2E4C,1RB/2JAM-Warung,up-634-01.31.26-,500
792,apr/25/2026,10:43:27,E4RZ4,2RB/4JAM-Warung,up-718-04.01.26-,1500
793,apr/25/2026,11:00:56,E4EPD,2RB/4JAM-Warung,up-718-04.01.26-,1500
794,apr/25/2026,11:09:38,E2UG6,1RB/2JAM-Warung,up-780-01.31.26-,500
795,apr/25/2026,11:34:12,B4HZJ,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
796,apr/25/2026,13:14:10,E2SJX,1RB/2JAM-Warung,up-780-01.31.26-,500
797,apr/25/2026,13:28:44,E4DVS,2RB/4JAM-Warung,up-718-04.01.26-,1500
798,apr/25/2026,17:53:05,E4HXL,2RB/4JAM-Warung,up-718-04.01.26-,1500
799,apr/25/2026,18:35:59,E2ZFH,1RB/2JAM-Warung,up-634-01.31.26-,500
800,apr/25/2026,19:27:58,E45DP,2RB/4JAM-Warung,up-718-04.01.26-,1500
801,apr/25/2026,19:35:38,E538C,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
802,apr/25/2026,19:37:38,E439E,2RB/4JAM-Warung,up-718-04.01.26-,1500
803,apr/25/2026,20:04:35,C1DER,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
804,apr/25/2026,20:07:53,C1B7G,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
805,apr/25/2026,20:16:03,E5UWN,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
806,apr/25/2026,20:44:05,E4KB9,2RB/4JAM-Warung,up-718-04.01.26-,1500
807,apr/25/2026,20:57:11,E4S58,2RB/4JAM-Warung,up-718-04.01.26-,1500
808,apr/25/2026,21:03:49,E25NR,1RB/2JAM-Warung,up-634-01.31.26-,500
809,apr/25/2026,21:05:31,E2CEC,1RB/2JAM-Warung,up-780-01.31.26-,500
810,apr/25/2026,21:15:42,E2APX,1RB/2JAM-Warung,up-780-01.31.26-,500
811,apr/25/2026,21:19:39,E4AGM,2RB/4JAM-Warung,up-718-04.01.26-,1500
812,apr/25/2026,22:09:27,E245T,1RB/2JAM-Warung,up-780-01.31.26-,500
813,apr/25/2026,23:03:36,B5D99,5RB/12JAM-ILHAM,up-371-11.22.24-,3000
814,apr/25/2026,23:26:41,B4BF4,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
815,apr/26/2026,01:13:55,B4CDU,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
816,apr/26/2026,01:15:02,E4MN4,2RB/4JAM-Warung,up-718-04.01.26-,1500
817,apr/26/2026,06:03:30,C283G,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
818,apr/26/2026,07:46:30,B4TKL,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
819,apr/26/2026,07:57:14,E2DZJ,1RB/2JAM-Warung,up-780-01.31.26-,500
820,apr/26/2026,08:12:10,C2XD9,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
821,apr/26/2026,08:52:49,C2K95,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
822,apr/26/2026,10:15:46,C23XH,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
823,apr/26/2026,11:09:52,C2NSL,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
824,apr/26/2026,12:40:55,E47WT,2RB/4JAM-Warung,up-718-04.01.26-,1500
825,apr/26/2026,12:59:51,E2783,1RB/2JAM-Warung,up-780-01.31.26-,500
826,apr/26/2026,13:15:28,E4H3Y,2RB/4JAM-Warung,up-718-04.01.26-,1500
827,apr/26/2026,13:17:21,E4FU4,2RB/4JAM-Warung,up-718-04.01.26-,1500
828,apr/26/2026,14:53:44,C1KPC,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
829,apr/26/2026,14:58:40,E47GL,2RB/4JAM-Warung,up-718-04.01.26-,1500
830,apr/26/2026,15:19:45,C1H9V,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
831,apr/26/2026,16:31:54,E4C26,2RB/4JAM-Warung,up-718-04.01.26-,1500
832,apr/26/2026,17:06:32,C2S9G,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
833,apr/26/2026,18:21:50,E4EJS,2RB/4JAM-Warung,up-718-04.01.26-,1500
834,apr/26/2026,19:16:51,E4K4X,2RB/4JAM-Warung,up-718-04.01.26-,1500
835,apr/26/2026,19:32:18,E4ZUL,2RB/4JAM-Warung,up-718-04.01.26-,1500
836,apr/26/2026,19:37:21,E4H62,2RB/4JAM-Warung,up-718-04.01.26-,1500
837,apr/26/2026,19:54:32,E4MCB,2RB/4JAM-Warung,up-718-04.01.26-,1500
838,apr/26/2026,20:01:02,E2KT7,1RB/2JAM-Warung,up-780-01.31.26-,500
839,apr/26/2026,20:14:34,C1BHE,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
840,apr/26/2026,20:54:09,E2YJD,1RB/2JAM-Warung,up-634-01.31.26-,500
841,apr/26/2026,21:44:50,E2797,1RB/2JAM-Warung,up-634-01.31.26-,500
842,apr/26/2026,22:33:15,E42FT,2RB/4JAM-Warung,up-718-04.01.26-,1500
843,apr/26/2026,22:47:15,E48FV,2RB/4JAM-Warung,up-718-04.01.26-,1500
844,apr/26/2026,23:03:42,E5J88,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
845,apr/26/2026,23:41:33,E4PS8,2RB/4JAM-Warung,up-718-04.01.26-,1500
846,apr/26/2026,23:54:16,E53XE,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
847,apr/27/2026,00:05:04,E2XMG,1RB/2JAM-Warung,up-634-01.31.26-,500
848,apr/27/2026,00:15:00,B4RY6,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
849,apr/27/2026,00:26:27,B4GEK,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
850,apr/27/2026,02:15:10,E4M83,2RB/4JAM-Warung,up-718-04.01.26-,1500
851,apr/27/2026,05:31:22,C2KMP,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
852,apr/27/2026,07:41:08,E2BCK,1RB/2JAM-Warung,up-780-01.31.26-,500
853,apr/27/2026,07:42:35,C2ZYP,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
854,apr/27/2026,08:13:46,E4ZXS,2RB/4JAM-Warung,up-718-04.01.26-,1500
855,apr/27/2026,11:04:16,E4Z8H,2RB/4JAM-Warung,up-718-04.01.26-,1500
856,apr/27/2026,12:32:09,E43RU,2RB/4JAM-Warung,up-718-04.01.26-,1500
857,apr/27/2026,12:40:17,H5UBK,5RB/12JAM-HOME,up-921-07.22.24-,3000
858,apr/27/2026,12:54:02,E45U8,2RB/4JAM-Warung,up-718-04.01.26-,1500
859,apr/27/2026,13:28:16,E4YW4,2RB/4JAM-Warung,up-718-04.01.26-,1500
860,apr/27/2026,14:06:06,E4NTL,2RB/4JAM-Warung,up-718-04.01.26-,1500
861,apr/27/2026,15:24:52,E2K5M,1RB/2JAM-Warung,up-780-01.31.26-,500
862,apr/27/2026,15:26:10,E24FC,1RB/2JAM-Warung,up-780-01.31.26-,500
863,apr/27/2026,17:28:04,E2V3T,1RB/2JAM-Warung,up-780-01.31.26-,500
864,apr/27/2026,17:43:08,E4TLJ,2RB/4JAM-Warung,up-718-04.01.26-,1500
865,apr/27/2026,17:44:17,E4EPF,2RB/4JAM-Warung,up-718-04.01.26-,1500
866,apr/27/2026,19:38:37,E2AB9,1RB/2JAM-Warung,up-780-01.31.26-,500
867,apr/27/2026,19:43:56,B4EF2,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
868,apr/27/2026,19:48:30,E4SX8,2RB/4JAM-Warung,up-718-04.01.26-,1500
869,apr/27/2026,19:51:15,E2TYB,1RB/2JAM-Warung,up-780-01.31.26-,500
870,apr/27/2026,19:58:18,E2K6Z,1RB/2JAM-Warung,up-634-01.31.26-,500
871,apr/27/2026,20:39:24,E2TFS,1RB/2JAM-Warung,up-634-01.31.26-,500
872,apr/27/2026,21:08:30,E4ZJV,2RB/4JAM-Warung,up-718-04.01.26-,1500
873,apr/27/2026,21:14:02,E4MR5,2RB/4JAM-Warung,up-718-04.01.26-,1500
874,apr/27/2026,21:20:15,E4HXD,2RB/4JAM-Warung,up-718-04.01.26-,1500
875,apr/27/2026,21:21:47,E28EJ,1RB/2JAM-Warung,up-634-01.31.26-,500
876,apr/27/2026,21:47:05,E4Z7K,2RB/4JAM-Warung,up-718-04.01.26-,1500
877,apr/27/2026,21:48:56,E4F4E,2RB/4JAM-Warung,up-718-04.01.26-,1500
878,apr/27/2026,21:53:08,E2TEC,1RB/2JAM-Warung,up-634-01.31.26-,500
879,apr/27/2026,21:56:24,D5FGH2,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
880,apr/27/2026,23:43:19,E4VYD,2RB/4JAM-Warung,up-718-04.01.26-,1500
881,apr/27/2026,23:47:16,B4HKX,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
882,apr/28/2026,00:43:55,E25AS,1RB/2JAM-Warung,up-780-01.31.26-,500
883,apr/28/2026,01:25:22,E45DW,2RB/4JAM-Warung,up-718-04.01.26-,1500
884,apr/28/2026,06:06:45,C282M,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
885,apr/28/2026,08:40:16,E2YDP,1RB/2JAM-Warung,up-634-01.31.26-,500
886,apr/28/2026,11:14:24,E2K2W,1RB/2JAM-Warung,up-634-01.31.26-,500
887,apr/28/2026,11:51:59,E2YHK,1RB/2JAM-Warung,up-780-01.31.26-,500
888,apr/28/2026,11:59:01,E4ZLD,2RB/4JAM-Warung,up-718-04.01.26-,1500
889,apr/28/2026,12:08:12,D5NF6L,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
890,apr/28/2026,12:35:04,E4DP4,2RB/4JAM-Warung,up-718-04.01.26-,1500
891,apr/28/2026,13:12:20,E4XCZ,2RB/4JAM-Warung,up-718-04.01.26-,1500
892,apr/28/2026,13:28:37,C28UN,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
893,apr/28/2026,14:57:52,E24UY,1RB/2JAM-Warung,up-780-01.31.26-,500
894,apr/28/2026,15:37:21,E47AZ,2RB/4JAM-Warung,up-718-04.01.26-,1500
895,apr/28/2026,15:52:46,E2CMV,1RB/2JAM-Warung,up-634-01.31.26-,500
896,apr/28/2026,15:59:05,E2HPT,1RB/2JAM-Warung,up-634-01.31.26-,500
897,apr/28/2026,16:46:41,E2433,1RB/2JAM-Warung,up-780-01.31.26-,500
898,apr/28/2026,16:49:40,E2RKG,1RB/2JAM-Warung,up-780-01.31.26-,500
899,apr/28/2026,17:48:26,E45L4,2RB/4JAM-Warung,up-718-04.01.26-,1500
900,apr/28/2026,18:05:48,E4A2X,2RB/4JAM-Warung,up-718-04.01.26-,1500
901,apr/28/2026,18:12:02,E4B4R,2RB/4JAM-Warung,up-718-04.01.26-,1500
902,apr/28/2026,18:29:57,E2VT4,1RB/2JAM-Warung,up-634-01.31.26-,500
903,apr/28/2026,18:30:03,E4ZG3,2RB/4JAM-Warung,up-718-04.01.26-,1500
904,apr/28/2026,18:45:11,B49RW,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
905,apr/28/2026,19:20:50,E4CU9,2RB/4JAM-Warung,up-718-04.01.26-,1500
906,apr/28/2026,19:36:12,E2659,1RB/2JAM-Warung,up-634-01.31.26-,500
907,apr/28/2026,19:58:47,E2LD6,1RB/2JAM-Warung,up-780-01.31.26-,500
908,apr/28/2026,20:10:44,E4UK8,2RB/4JAM-Warung,up-718-04.01.26-,1500
909,apr/28/2026,20:37:09,C1MT6,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
910,apr/28/2026,21:21:52,E2R3T,1RB/2JAM-Warung,up-780-01.31.26-,500
911,apr/28/2026,21:37:00,E28KJ,1RB/2JAM-Warung,up-780-01.31.26-,500
912,apr/28/2026,22:10:05,B49VM,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
913,apr/28/2026,22:16:14,B476X,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
914,apr/28/2026,22:31:16,E44HW,2RB/4JAM-Warung,up-718-04.01.26-,1500
915,apr/28/2026,22:59:52,E4SJX,2RB/4JAM-Warung,up-718-04.01.26-,1500
916,apr/28/2026,23:28:03,E4TS8,2RB/4JAM-Warung,up-718-04.01.26-,1500
917,apr/28/2026,23:39:20,E52Y9,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
918,apr/29/2026,01:08:34,B4RK9,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
919,apr/29/2026,03:31:51,E4BZD,2RB/4JAM-Warung,up-718-04.01.26-,1500
920,apr/29/2026,09:38:19,E56SL,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
921,apr/29/2026,09:45:25,E2LPH,1RB/2JAM-Warung,up-634-01.31.26-,500
922,apr/29/2026,09:58:08,E2TJW,1RB/2JAM-Warung,up-634-01.31.26-,500
923,apr/29/2026,11:01:57,E5FA2,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
924,apr/29/2026,11:15:05,E474H,2RB/4JAM-Warung,up-718-04.01.26-,1500
925,apr/29/2026,11:18:30,E4NNY,2RB/4JAM-Warung,up-718-04.01.26-,1500
926,apr/29/2026,12:08:05,E5LES,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
927,apr/29/2026,12:14:43,E4HER,2RB/4JAM-Warung,up-718-04.01.26-,1500
928,apr/29/2026,13:30:13,E4T6R,2RB/4JAM-Warung,up-718-04.01.26-,1500
929,apr/29/2026,13:52:02,E4TC5,2RB/4JAM-Warung,up-718-04.01.26-,1500
930,apr/29/2026,14:31:57,C1578,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
931,apr/29/2026,14:46:43,E2XH5,1RB/2JAM-Warung,up-634-01.31.26-,500
932,apr/29/2026,14:53:15,B4PLH,2RB/4JAM-ILHAM,up-883-02.03.26-,1000
933,apr/29/2026,14:55:52,E4DR2,2RB/4JAM-Warung,up-718-04.01.26-,1500
934,apr/29/2026,14:56:08,E23WW,1RB/2JAM-Warung,up-634-01.31.26-,500
935,apr/29/2026,15:06:09,B42HR,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
936,apr/29/2026,15:23:41,E2475,1RB/2JAM-Warung,up-634-01.31.26-,500
937,apr/29/2026,15:48:25,E2295,1RB/2JAM-Warung,up-634-01.31.26-,500
938,apr/29/2026,16:31:39,E2WU7,1RB/2JAM-Warung,up-634-01.31.26-,500
939,apr/29/2026,16:54:02,E44B7,2RB/4JAM-Warung,up-718-04.01.26-,1500
940,apr/29/2026,17:01:38,E2A6D,1RB/2JAM-Warung,up-634-01.31.26-,500
941,apr/29/2026,17:25:55,E436M,2RB/4JAM-Warung,up-718-04.01.26-,1500
942,apr/29/2026,18:31:12,E4VWU,2RB/4JAM-Warung,up-718-04.01.26-,1500
943,apr/29/2026,20:06:02,E4ZUT,2RB/4JAM-Warung,up-718-04.01.26-,1500
944,apr/29/2026,20:11:13,B4LBC,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
945,apr/29/2026,20:13:55,E2J6T,1RB/2JAM-Warung,up-634-01.31.26-,500
946,apr/29/2026,20:41:33,E454F,2RB/4JAM-Warung,up-718-04.01.26-,1500
947,apr/29/2026,22:16:25,E4H4D,2RB/4JAM-Warung,up-718-04.01.26-,1500
948,apr/29/2026,23:31:59,E4BSD,2RB/4JAM-Warung,up-718-04.01.26-,1500
949,apr/30/2026,00:00:13,E4GR5,2RB/4JAM-Warung,up-718-04.01.26-,1500
950,apr/30/2026,01:24:28,E4SGP,2RB/4JAM-Warung,up-718-04.01.26-,1500
951,apr/30/2026,07:20:19,E5W6C,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
952,apr/30/2026,08:43:10,B4J82,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
953,apr/30/2026,11:27:02,E5YWZ,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
954,apr/30/2026,12:37:17,C2WA4,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
955,apr/30/2026,12:44:44,C2FVB,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
956,apr/30/2026,13:25:42,C1P5K,1RB/2JAM-TEH-ENTI,up-455-02.04.26-,500
957,apr/30/2026,13:32:51,E2XBT,1RB/2JAM-Warung,up-634-01.31.26-,500
958,apr/30/2026,13:54:51,E2SE9,1RB/2JAM-Warung,up-780-01.31.26-,500
959,apr/30/2026,14:21:08,E4ME9,2RB/4JAM-Warung,up-718-04.01.26-,1500
960,apr/30/2026,14:45:57,E2936,1RB/2JAM-Warung,up-780-01.31.26-,500
961,apr/30/2026,15:18:14,E2SKM,1RB/2JAM-Warung,up-780-01.31.26-,500
962,apr/30/2026,15:45:53,B476M,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
963,apr/30/2026,16:27:41,E5GDS,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
964,apr/30/2026,16:38:12,E5TUY,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
965,apr/30/2026,17:15:04,C289A,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
966,apr/30/2026,17:15:16,E4RF7,2RB/4JAM-Warung,up-718-04.01.26-,1500
967,apr/30/2026,17:40:40,E4ZYK,2RB/4JAM-Warung,up-718-04.01.26-,1500
968,apr/30/2026,17:42:00,E294K,1RB/2JAM-Warung,up-634-01.31.26-,500
969,apr/30/2026,17:52:45,E4VM2,2RB/4JAM-Warung,up-718-04.01.26-,1500
970,apr/30/2026,18:13:20,E2CWL,1RB/2JAM-Warung,up-634-01.31.26-,500
971,apr/30/2026,18:22:55,E2RAB,1RB/2JAM-Warung,up-634-01.31.26-,500
972,apr/30/2026,18:38:50,E2JP4,1RB/2JAM-Warung,up-780-01.31.26-,500
973,apr/30/2026,19:05:36,E4DWW,2RB/4JAM-Warung,up-718-04.01.26-,1500
974,apr/30/2026,19:16:20,E5PSZ,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
975,apr/30/2026,19:17:12,E2YHD,1RB/2JAM-Warung,up-780-01.31.26-,500
976,apr/30/2026,19:41:53,E2BYY,1RB/2JAM-Warung,up-634-01.31.26-,500
977,apr/30/2026,20:14:58,E2V5V,1RB/2JAM-Warung,up-780-01.31.26-,500
978,apr/30/2026,21:07:16,E47YS,2RB/4JAM-Warung,up-718-04.01.26-,1500
979,apr/30/2026,21:08:10,E4AXS,2RB/4JAM-Warung,up-718-04.01.26-,1500
980,apr/30/2026,21:08:29,C2WXX,2RB/4JAM-TEH-ENTI,up-147-02.04.26-,1500
981,apr/30/2026,21:12:43,E2XAA,1RB/2JAM-Warung,up-780-01.31.26-,500
982,apr/30/2026,21:24:44,E2V9L,1RB/2JAM-Warung,up-634-01.31.26-,500
983,apr/30/2026,21:59:24,D568M4,5RB/12JAM-TEH-ENTI,up-539-07.27.25-,4000
984,apr/30/2026,22:12:45,E4MUG,2RB/4JAM-Warung,up-718-04.01.26-,1500
985,apr/30/2026,22:38:20,E5ZBK,5RB/12JAM-Warung,up-863-12.30.25-301225,4000
986,apr/30/2026,22:52:10,B4GW8,2RB/4JAM-ILHAM,up-239-02.03.26-,1000
987,apr/30/2026,23:25:15,E27MN,1RB/2JAM-Warung,up-780-01.31.26-,500
988,apr/30/2026,23:36:34,E4KFE,2RB/4JAM-Warung,up-718-04.01.26-,1500
989,apr/30/2026,23:52:37,E4MAL,2RB/4JAM-Warung,up-718-04.01.26-,1500
